Designatie;d;D;B;C;T;C [N];C0 [N];Cu [N];Limiting speed;Reference speed;e;Y;Y0
31305-A;25;62;17;13;18.25;37000;38500;4400;12000;7100;0.83;0.73;0.4
32305-A;25;62;24;20;25.25;62000;66000;7800;12500;7800;0.3;2;1.1
32305-B;25;62;24;20;25.25;57000;66000;8000;12200;7900;0.55;1.1;0.6
329/28;28;45;12;9;12;15800;20900;2130;16700;8900;0.32;1.88;1.04
320/28-X;28;52;16;12;16;34000;40500;4550;14200;8400;0.43;1.39;0.77
T4CB028;28;55;14.5;11;15;30000;31000;3400;13900;8400;0.47;1.27;0.7
322/28-B;28;58;19;16;20.25;43500;52000;6100;12800;7500;0.56;1.07;0.59
332/28;28;58;24;19;24;57000;66000;8000;12700;7700;0.34;1.77;0.97
T2ED028;28;65;27;22;27;71000;78000;9400;11600;7500;0.34;1.77;0.97
303/28;28;68;18;16;19.75;53000;51000;5800;11700;7600;0.3;2;1.1
32906;30;47;12;9;12;16300;22000;2260;15900;8400;0.32;1.88;1.04
32006-X-XL;30;55;17;13;17;46000;47000;6500;14600;7900;0.43;1.39;0.77
33006-XL;30;55;20;16;20;53000;57000;8800;14500;8300;0.29;2.06;1.13
T4CB030;30;60;16.5;12.5;17;38000;38500;4500;12600;8000;0.47;1.27;0.7
30206-XL;30;62;16;14;17.25;52000;48500;7200;13700;7400;0.37;1.6;0.88
32206-B-XL;30;62;20;17;21.25;62000;65000;9700;12900;6700;0.56;1.07;0.59
32206-XL;30;62;20;17;21.25;63000;62000;9700;13300;6800;0.37;1.6;0.88
33206-XL;30;62;25;19.5;25;77000;78000;12400;13000;7000;0.34;1.76;0.97
T2EE030;30;68;29;24;29;80000;93000;11500;10900;7100;0.33;1.81;1
30306-XL;30;72;19;16;20.75;77000;61000;8400;12100;7100;0.32;1.9;1.05
31306-A;30;72;19;14;20.75;45000;46500;5300;10300;6400;0.83;0.73;0.4
32306-A;30;72;27;23;28.75;80000;89000;10800;10700;7000;0.32;1.9;1.05
32306-B;30;72;27;23;28.75;73000;87000;10600;10400;7100;0.55;1.1;0.6
329/32;32;52;15;10;14;24200;30500;3000;14300;7900;0.32;1.88;1.04
320/32-X;32;58;17;13;17;39000;48500;5600;12600;7500;0.45;1.32;0.73
302/32;32;65;17;15;18.25;47500;52000;6100;11800;7300;0.37;1.6;0.88
332/32;32;65;26;20.5;26;71000;85000;10500;11200;6800;0.35;1.73;0.95
T4DB032;32;65;17.5;13.5;18;43500;45000;5300;11700;7500;0.47;1.27;0.7
T2ED032;32;72;29;24;29;87000;100000;12200;10400;6700;0.34;1.78;0.98
303/32;32;75;20;17.5;21.75;67000;68000;7900;10400;6800;0.32;1.9;1.05
32907;35;55;14;11.5;14;27500;38000;3850;13200;7000;0.29;2.06;1.13
33007;35;62;21;17;21;53000;70000;8500;11500;7200;0.31;1.97;1.08
32007-X-XL;35;62;18;14;18;54000;57000;8900;12800;7000;0.45;1.32;0.73
T4DB035;35;70;18;14;19;51000;55000;6400;10800;6900;0.45;1.32;0.73
30207-XL;35;72;17;15;18.25;64000;59000;8900;11700;6400;0.37;1.6;0.88
32207-B-XL;35;72;23;19;24.25;75000;80000;12500;11100;6200;0.58;1.03;0.57
32207-XL;35;72;23;19;24.25;84000;85000;13400;11400;6000;0.37;1.6;0.88
33207-XL;35;72;28;22;28;103000;105000;16800;11100;6200;0.35;1.7;0.93
T2EE035;35;78;32.5;27;33;106000;120000;14700;9400;6400;0.32;1.85;1.02
30307-A;35;80;21;18;22.75;73000;75000;8600;9700;6500;0.32;1.9;1.05
31307-A;35;80;21;15;22.75;60000;64000;7500;9100;5700;0.83;0.73;0.4
32307-A;35;80;31;25;32.75;100000;113000;13600;9400;6500;0.32;1.9;1.05
32307-B;35;80;31;25;32.75;95000;116000;14400;9100;6400;0.55;1.1;0.6
320/38-X;38;65;18;14;18;49000;64000;7500;11100;6400;0.37;1.6;0.88
32908;40;62;15;12;15;32500;46000;5000;11700;6200;0.29;2.07;1.14
33008;40;68;22;18;22;62000;87000;10600;10400;6300;0.28;2.12;1.17
32008-X-XL;40;68;19;14.5;19;63000;71000;10100;11600;6200;0.38;1.58;0.87
33108-XL;40;75;26;20.5;26;93000;104000;16800;10400;5500;0.36;1.69;0.93
T4CB040;40;75;18;14;19;53000;59000;6900;9900;6300;0.49;1.22;0.67
33208;40;80;32;25;32;105000;134000;16600;9000;5700;0.36;1.68;0.92
30208-XL;40;80;18;16;19.75;73000;67000;10100;10500;5900;0.37;1.6;0.88
32208-B-XL;40;80;23;19;24.75;87000;88000;13900;10000;5500;0.55;1.1;0.6
32208-XL;40;80;23;19;24.75;94000;94000;14700;10200;5300;0.37;1.6;0.88
T2EE040;40;85;32.5;28;33;114000;139000;17000;8600;5700;0.34;1.74;0.96
30308-A;40;90;23;20;25.25;91000;102000;11900;8500;5700;0.35;1.74;0.96
31308-XL;40;90;23;17;25.25;89000;83000;12100;8700;5100;0.83;0.73;0.4
32308-B;40;90;33;27;35.25;120000;149000;18200;8000;5600;0.55;1.1;0.6
32308-XL;40;90;33;27;35.25;143000;148000;23400;9200;5700;0.35;1.74;0.96
320/42-X;42;72;20;15.5;20;59000;82000;9800;9900;5700;0.37;1.6;0.88
32909;45;68;15;12;15;34500;52000;5700;10600;5500;0.32;1.88;1.04
33009;45;75;24;19;24;71000;103000;12700;9400;5900;0.29;2.04;1.12
32009-X-XL;45;75;20;15.5;20;72000;86000;13300;10300;5400;0.39;1.53;0.84
33109;45;80;26;20.5;26;84000;115000;14400;8800;4950;0.38;1.57;0.86
33209;45;85;32;25;32;107000;146000;18300;8200;5200;0.39;1.56;0.86
30209-XL;45;85;19;16;20.75;84000;83000;12600;9600;5400;0.4;1.48;0.81
32209-B-XL;45;85;23;19;24.75;93000;99000;15500;9200;4950;0.59;1.01;0.56
32209-XL;45;85;23;19;24.75;97000;100000;15700;9400;4850;0.4;1.48;0.81
T4DB045;45;85;20;15.5;21;69000;77000;9200;8700;5600;0.46;1.31;0.72
T5ED045;45;90;31;26;32;105000;141000;17800;7900;5200;0.55;1.1;0.6
T2ED045;45;95;35;30;36;143000;175000;21600;7700;5100;0.32;1.86;1.02
T7FC045-XL;45;95;26.5;20;29;105000;109000;16600;8100;6100;0.87;0.69;0.38
30309-A;45;100;25;22;27.25;111000;125000;14800;7600;5100;0.35;1.74;0.96
31309-XL;45;100;25;18;27.25;114000;108000;16000;7800;4650;0.83;0.73;0.4
32309-A;45;100;36;30;38.25;154000;193000;23900;7300;4900;0.35;1.74;0.96
32309-BA;45;100;36;30;38.25;144000;188000;23200;7200;5100;0.55;1.1;0.6
32910;50;72;15;12;15;35500;55000;6100;9900;5100;0.34;1.76;0.97
32010-X-XL;50;80;20;15.5;20;75000;94000;14500;9600;4950;0.42;1.42;0.78
33010-XL;50;80;24;19;24;89000;114000;18200;9600;5300;0.32;1.9;1.04
33110;50;85;26;20;26;86000;122000;15200;8200;4600;0.41;1.46;0.8
30210-XL;50;90;20;17;21.75;94000;97000;14800;9000;5000;0.42;1.43;0.79
32210-B-XL;50;90;23;19;24.75;98000;102000;16000;8600;4600;0.59;1.02;0.56
32210-XL;50;90;23;19;24.75;104000;110000;17300;8800;4500;0.42;1.43;0.79
33210-XL;50;90;32;24.5;32;136000;163000;26500;8400;4700;0.41;1.45;0.8
T4DB050;50;90;20;15.5;21;71000;82000;9800;8100;5200;0.49;1.23;0.67
T2ED050;50;100;35;30;36;150000;188000;23400;7200;4750;0.34;1.75;0.96
T5ED050;50;100;34.5;29;36;131000;183000;23100;7000;4750;0.53;1.13;0.62
T7FC050-XL;50;105;29;22;32;127000;135000;20700;7200;5600;0.87;0.69;0.38
30310-A;50;110;27;23;29.25;130000;148000;17700;6800;4700;0.35;1.74;0.96
31310-XL;50;110;27;19;29.25;131000;125000;18500;7100;4300;0.83;0.73;0.4
32310-A;50;110;40;33;42.25;187000;237000;29500;6600;4550;0.35;1.74;0.96
32310-B;50;110;40;33;42.25;165000;223000;28000;6500;4800;0.55;1.1;0.6
32911;55;80;17;14;17;46500;78000;9000;8900;4650;0.31;1.94;1.07
33011;55;90;27;21;27;94000;142000;18000;7700;4900;0.31;1.92;1.06
32011-X-XL;55;90;23;17.5;23;96000;118000;18800;8500;4600;0.41;1.48;0.81
33111;55;95;30;23;30;113000;163000;20400;7300;4250;0.37;1.6;0.88
T4CB055;55;95;20;15.5;21;73000;88000;10500;7600;4700;0.45;1.35;0.74
30211-XL;55;100;21;18;22.75;109000;109000;16200;8100;4600;0.4;1.48;0.81
32211-B-XL;55;100;25;19;26.75;124000;130000;20100;7800;4150;0.57;1.05;0.58
32211-XL;55;100;25;21;26.75;130000;137000;21200;7900;4100;0.4;1.48;0.81
33211-XL;55;100;35;27;35;164000;194000;31500;7600;4350;0.4;1.5;0.83
T5ED055;55;105;34.5;29;36;135000;193000;24400;6600;4450;0.56;1.07;0.59
T2ED055;55;110;39;32;39;176000;226000;28500;6500;4350;0.35;1.73;0.95
T7FC055-XL;55;115;31;23.5;34;152000;165000;25500;6600;5000;0.87;0.69;0.38
30311-XL;55;120;29;25;31.5;180000;175000;27000;6900;4350;0.35;1.74;0.96
31311-XL;55;120;29;21;31.5;145000;139000;21000;6500;4100;0.83;0.73;0.4
32311-A;55;120;43;35;45.5;211000;270000;33500;6100;4350;0.35;1.74;0.96
32311-B;55;120;43;35;45.5;194000;265000;33000;5900;4450;0.55;1.1;0.6
32912;60;85;17;14;17;49000;85000;9900;8300;4250;0.33;1.81;1
33012;60;95;27;21;27;95000;148000;18800;7300;4650;0.33;1.83;1.01
32012-X-XL;60;95;23;17.5;23;97000;124000;19600;8000;4350;0.43;1.39;0.77
33112;60;100;30;23;30;116000;171000;21500;6900;3950;0.4;1.51;0.83
